server_id,user_id,asset_id,change_count,partition_date,created_at
2008502,6000947,11117402,14,2026-03-31,2026-03-31 11:29:29.655
2010102,7668124,11117402,14,2026-03-31,2026-03-31 12:34:13.612
2010102,7719081,11117402,29,2026-03-31,2026-03-31 21:29:45.226
2010102,7684652,11117402,29,2026-03-31,2026-03-31 12:47:25.976
2010102,6827693,11117402,4,2026-03-31,2026-03-31 08:00:00.489
2010102,47478138,11117402,10,2026-03-31,2026-03-31 13:23:33.136
2010102,7668124,11117402,29,2026-03-31,2026-03-31 12:35:09.452
2010108,216591355,11117402,4,2026-03-31,2026-03-31 13:51:44.302
2010108,212663492,11117402,15,2026-03-31,2026-03-31 13:52:51.897
2010108,216128242,11117402,10,2026-03-31,2026-03-31 09:16:26.685
2010108,214070581,11117402,15,2026-03-31,2026-03-31 12:54:38.273
2010108,213165338,11117402,4,2026-03-31,2026-03-31 21:56:08.707
2010108,216606276,11117402,10,2026-03-31,2026-03-31 09:44:19.249
2010108,214910070,11117402,10,2026-03-31,2026-03-31 10:30:52.280
2010108,213360179,11117402,2,2026-03-31,2026-03-31 13:36:08.402
2010108,216061899,11117402,15,2026-03-31,2026-03-31 08:00:00.364
2010108,215164277,11117402,15,2026-03-31,2026-03-31 11:00:39.470
2010108,215213554,11117402,15,2026-03-31,2026-03-31 09:21:38.587
2010108,216529889,11117402,15,2026-03-31,2026-03-31 11:49:43.659
2010302,9339576,11117402,15,2026-03-31,2026-03-31 13:25:49.580
2010302,9146798,11117402,15,2026-03-31,2026-03-31 11:26:23.450
2012102,10605582,11117402,14,2026-03-31,2026-03-31 10:00:31.707
2012102,6225227,11117402,4,2026-03-31,2026-03-31 08:28:52.147
2012102,6561279,11117402,10,2026-03-31,2026-03-31 08:34:29.244
2012302,7912336,11117402,10,2026-03-31,2026-03-31 11:51:19.840
2012302,8226888,11117402,4,2026-03-31,2026-03-31 16:02:14.186
2012302,9030564,11117402,15,2026-03-31,2026-03-31 09:36:48.781
2012302,8542215,11117402,4,2026-03-31,2026-03-31 08:23:46.969
2012302,8452753,11117402,29,2026-03-31,2026-03-31 14:56:46.933
2012302,3203434,11117402,4,2026-03-31,2026-03-31 12:58:18.575
2012302,9037759,11117402,29,2026-03-31,2026-03-31 08:01:53.159
2012402,5430097,11117402,29,2026-03-31,2026-03-31 08:04:01.128
2012402,3565461,11117402,29,2026-03-31,2026-03-31 16:10:13.154
2012402,8937243,11117402,4,2026-03-31,2026-03-31 08:17:16.783
2012402,5449769,11117402,10,2026-03-31,2026-03-31 18:41:26.722
2013402,8327905,11117402,23,2026-03-31,2026-03-31 13:42:39.809
2013402,9773456,11117402,4,2026-03-31,2026-03-31 17:56:51.723
2013402,10072707,11117402,8,2026-03-31,2026-03-31 19:18:16.527
2013402,10071274,11117402,29,2026-03-31,2026-03-31 12:23:03.072
2013402,9634253,11117402,18,2026-03-31,2026-03-31 19:05:15.548
2013402,10071274,11117402,29,2026-03-31,2026-03-31 12:28:37.119
2013402,10069996,11117402,15,2026-03-31,2026-03-31 08:45:23.307
2013402,23315171,11117402,4,2026-03-31,2026-03-31 10:40:00.407
2013602,9435357,11117402,29,2026-03-31,2026-03-31 12:10:37.580
2013602,9435357,11117402,29,2026-03-31,2026-03-31 12:10:03.339
2013602,9372966,11117402,4,2026-03-31,2026-03-31 18:08:53.102
2013602,9722318,11117402,25,2026-03-31,2026-03-31 19:41:10.672
2013602,9871704,11117402,4,2026-03-31,2026-03-31 09:32:08.299
2013602,10180870,11117402,15,2026-03-31,2026-03-31 08:00:00.339
2014502,13579540,11117402,25,2026-03-31,2026-03-31 09:36:54.656
2014502,10547810,11117402,29,2026-03-31,2026-03-31 21:59:42.689
2014502,13646884,11117402,29,2026-03-31,2026-03-31 14:33:52.256
2015702,13489561,11117402,4,2026-03-31,2026-03-31 10:37:32.080
2015702,14051302,11117402,10,2026-03-31,2026-03-31 17:15:14.761
2015702,10838477,11117402,4,2026-03-31,2026-03-31 16:42:10.977
2015702,15924453,11117402,87,2026-03-31,2026-03-31 08:50:49.705
2015702,14038457,11117402,29,2026-03-31,2026-03-31 19:25:13.208
2015702,11001270,11117402,15,2026-03-31,2026-03-31 09:56:31.507
2015702,14911843,11117402,29,2026-03-31,2026-03-31 11:12:24.103
2015702,14911843,11117402,29,2026-03-31,2026-03-31 11:12:03.205
2015702,14227795,11117402,22,2026-03-31,2026-03-31 12:13:33.739
2015702,14038457,11117402,29,2026-03-31,2026-03-31 19:26:34.238
2016902,12180136,11117402,4,2026-03-31,2026-03-31 20:14:20.888
2016902,12180136,11117402,4,2026-03-31,2026-03-31 20:05:24.519
2016902,11455472,11117402,25,2026-03-31,2026-03-31 08:27:31.154
2016902,11344811,11117402,4,2026-03-31,2026-03-31 12:04:11.420
2016902,10717415,11117402,4,2026-03-31,2026-03-31 10:29:39.372
2017802,11624693,11117402,4,2026-03-31,2026-03-31 08:46:25.422
2017802,12252590,11117402,4,2026-03-31,2026-03-31 15:59:59.772
2017802,14626006,11117402,10,2026-03-31,2026-03-31 09:52:34.389
2017802,12252590,11117402,4,2026-03-31,2026-03-31 16:01:42.778
2017802,16234638,11117402,10,2026-03-31,2026-03-31 16:26:54.067
2018202,11289390,11117402,10,2026-03-31,2026-03-31 10:51:49.512
2018202,12495012,11117402,4,2026-03-31,2026-03-31 08:14:32.058
2018202,12321169,11117402,4,2026-03-31,2026-03-31 11:57:58.552
2018202,12495012,11117402,29,2026-03-31,2026-03-31 08:07:59.018
2018202,12986866,11117402,4,2026-03-31,2026-03-31 09:28:28.912
2018202,12472432,11117402,15,2026-03-31,2026-03-31 12:48:15.603
2018502,16988379,11117402,4,2026-03-31,2026-03-31 19:24:10.010
2018502,17146082,11117402,15,2026-03-31,2026-03-31 08:09:30.877
2018502,12673676,11117402,29,2026-03-31,2026-03-31 10:07:47.860
2018502,12673676,11117402,4,2026-03-31,2026-03-31 10:08:18.249
2018502,17072178,11117402,10,2026-03-31,2026-03-31 10:43:37.630
2018602,11835901,11117402,87,2026-03-31,2026-03-31 13:57:41.541
2018602,30806398,11117402,4,2026-03-31,2026-03-31 11:55:13.572
2018602,11493440,11117402,4,2026-03-31,2026-03-31 13:58:44.732
2019202,13122282,11117402,4,2026-03-31,2026-03-31 15:04:00.864
2019202,11873196,11117402,4,2026-03-31,2026-03-31 12:11:34.640
2019202,13075258,11117402,4,2026-03-31,2026-03-31 13:39:09.016
2019202,13488403,11117402,4,2026-03-31,2026-03-31 14:44:41.710
2021902,19068760,11117402,25,2026-03-31,2026-03-31 09:30:48.060
2022002,16506490,11117402,29,2026-03-31,2026-03-31 10:06:31.491
2022002,16213463,11117402,4,2026-03-31,2026-03-31 12:30:21.459
2022002,14657960,11117402,4,2026-03-31,2026-03-31 14:03:45.734
2022002,16506490,11117402,29,2026-03-31,2026-03-31 10:06:56.671
2022002,14547240,11117402,29,2026-03-31,2026-03-31 16:07:37.920
2023502,13284717,11117402,4,2026-03-31,2026-03-31 22:27:52.188
2023502,17195349,11117402,25,2026-03-31,2026-03-31 11:19:43.347
2023502,17645731,11117402,29,2026-03-31,2026-03-31 08:44:54.882
2023502,11514791,11117402,4,2026-03-31,2026-03-31 13:35:49.105
2023502,15112189,11117402,14,2026-03-31,2026-03-31 17:37:21.162
2023502,15796043,11117402,4,2026-03-31,2026-03-31 10:53:04.910
2023502,15792507,11117402,15,2026-03-31,2026-03-31 17:48:37.902
2023502,17645731,11117402,29,2026-03-31,2026-03-31 11:42:26.665
2024402,21210005,11117402,29,2026-03-31,2026-03-31 10:43:04.664
2024402,20065072,11117402,14,2026-03-31,2026-03-31 11:17:53.589
2024402,21210005,11117402,29,2026-03-31,2026-03-31 10:44:50.636
2024502,22350763,11117402,4,2026-03-31,2026-03-31 08:02:30.755
2024502,22623571,11117402,10,2026-03-31,2026-03-31 09:17:50.073
2024502,18234799,11117402,14,2026-03-31,2026-03-31 14:43:09.616
2024502,17392012,11117402,29,2026-03-31,2026-03-31 11:25:08.471
2024502,18315228,11117402,29,2026-03-31,2026-03-31 16:47:31.787
2024502,17392012,11117402,25,2026-03-31,2026-03-31 11:24:00.901
2024502,18234799,11117402,25,2026-03-31,2026-03-31 14:38:57.488
2024502,18224157,11117402,14,2026-03-31,2026-03-31 11:19:00.689
2024502,22653584,11117402,15,2026-03-31,2026-03-31 12:26:11.810
2024702,18580605,11117402,29,2026-03-31,2026-03-31 09:46:04.085
2025502,18504836,11117402,10,2026-03-31,2026-03-31 12:04:35.580
2025502,18679728,11117402,4,2026-03-31,2026-03-31 11:45:10.927
2025502,20827165,11117402,14,2026-03-31,2026-03-31 22:58:44.417
2025502,18560059,11117402,4,2026-03-31,2026-03-31 08:20:10.241
2025502,18146919,11117402,4,2026-03-31,2026-03-31 23:56:17.459
2025502,19113483,11117402,15,2026-03-31,2026-03-31 10:55:22.032
2025502,18033086,11117402,25,2026-03-31,2026-03-31 10:19:21.706
2026002,19084554,11117402,10,2026-03-31,2026-03-31 10:51:22.880
2026002,18951155,11117402,4,2026-03-31,2026-03-31 17:55:24.012
2026002,19084554,11117402,4,2026-03-31,2026-03-31 10:47:25.127
2026002,19047456,11117402,10,2026-03-31,2026-03-31 16:12:24.180
2027002,20861187,11117402,10,2026-03-31,2026-03-31 10:43:26.000
2027002,20610030,11117402,14,2026-03-31,2026-03-31 10:10:01.436
2027002,20353072,11117402,10,2026-03-31,2026-03-31 19:31:02.244
2027002,22717485,11117402,14,2026-03-31,2026-03-31 19:22:13.850
2027002,19911485,11117402,4,2026-03-31,2026-03-31 14:06:31.400
2028602,17318536,11117402,29,2026-03-31,2026-03-31 13:36:25.191
2028602,21760041,11117402,4,2026-03-31,2026-03-31 19:47:16.001
2028602,20998101,11117402,29,2026-03-31,2026-03-31 22:20:46.407
2028602,17287093,11117402,4,2026-03-31,2026-03-31 10:18:01.358
2029902,20135906,11117402,4,2026-03-31,2026-03-31 14:45:49.493
2029902,21256242,11117402,29,2026-03-31,2026-03-31 09:04:01.323
2029902,21026765,11117402,29,2026-03-31,2026-03-31 10:25:43.433
2029902,22275402,11117402,29,2026-03-31,2026-03-31 11:50:38.724
2029902,22965502,11117402,4,2026-03-31,2026-03-31 08:32:22.509
2029902,19934713,11117402,15,2026-03-31,2026-03-31 08:58:17.678
2029902,22275402,11117402,4,2026-03-31,2026-03-31 11:50:17.171
2029902,19934713,11117402,14,2026-03-31,2026-03-31 12:47:35.325
2029902,20247205,11117402,29,2026-03-31,2026-03-31 19:16:13.715
2030002,23424006,11117402,4,2026-03-31,2026-03-31 10:12:57.810
2030002,23173683,11117402,4,2026-03-31,2026-03-31 10:25:02.275
2030002,25972832,11117402,29,2026-03-31,2026-03-31 20:55:08.058
2030502,24670288,11117402,29,2026-03-31,2026-03-31 08:09:23.926
2030502,24670288,11117402,15,2026-03-31,2026-03-31 08:09:08.681
2030502,23350328,11117402,4,2026-03-31,2026-03-31 10:19:22.692
2030502,23316245,11117402,10,2026-03-31,2026-03-31 10:42:55.667
2031402,25752082,11117402,4,2026-03-31,2026-03-31 11:27:33.223
2031402,24139730,11117402,15,2026-03-31,2026-03-31 14:01:51.076
2031402,27150518,11117402,29,2026-03-31,2026-03-31 23:57:29.236
2031402,25675613,11117402,29,2026-03-31,2026-03-31 08:35:47.010
2032002,25642564,11117402,29,2026-03-31,2026-03-31 21:00:45.818
2032002,25642564,11117402,4,2026-03-31,2026-03-31 21:01:59.244
2032002,26618971,11117402,4,2026-03-31,2026-03-31 19:02:54.982
2032402,27635827,11117402,15,2026-03-31,2026-03-31 12:19:50.529
2032402,27909564,11117402,29,2026-03-31,2026-03-31 11:57:57.091
2033202,26483382,11117402,4,2026-03-31,2026-03-31 13:03:21.552
2033202,27179212,11117402,25,2026-03-31,2026-03-31 11:05:09.519
2033902,21071657,11117402,15,2026-03-31,2026-03-31 15:35:59.079
2033902,26596776,11117402,29,2026-03-31,2026-03-31 08:59:46.901
2033902,21840540,11117402,25,2026-03-31,2026-03-31 13:22:41.783
2033902,26596776,11117402,29,2026-03-31,2026-03-31 09:03:55.971
2033902,21105885,11117402,4,2026-03-31,2026-03-31 08:08:18.992
2037402,36439403,11117402,29,2026-03-31,2026-03-31 12:17:23.636
2037402,33704130,11117402,10,2026-03-31,2026-03-31 18:53:30.093
2037402,33359352,11117402,8,2026-03-31,2026-03-31 11:45:45.610
2037402,33809175,11117402,29,2026-03-31,2026-03-31 09:24:30.502
2037402,33809175,11117402,29,2026-03-31,2026-03-31 09:26:15.931
2038602,31672508,11117402,4,2026-03-31,2026-03-31 15:12:43.621
2038602,34631138,11117402,58,2026-03-31,2026-03-31 11:09:07.633
2038602,31477972,11117402,4,2026-03-31,2026-03-31 11:04:15.582
2038602,34286887,11117402,14,2026-03-31,2026-03-31 11:10:28.423
2038602,34537037,11117402,29,2026-03-31,2026-03-31 08:24:35.142
2038602,34404342,11117402,15,2026-03-31,2026-03-31 08:41:15.381
2038602,34537037,11117402,29,2026-03-31,2026-03-31 08:23:14.168
2038602,33120427,11117402,14,2026-03-31,2026-03-31 11:48:03.452
2038602,32970084,11117402,29,2026-03-31,2026-03-31 15:58:58.771
2038602,34031723,11117402,4,2026-03-31,2026-03-31 14:16:50.082
2039502,31564145,11117402,15,2026-03-31,2026-03-31 22:03:55.234
2039502,31903209,11117402,10,2026-03-31,2026-03-31 11:43:15.116
2039502,33024652,11117402,14,2026-03-31,2026-03-31 14:56:51.515
2039502,31770614,11117402,4,2026-03-31,2026-03-31 09:35:10.527
2039502,31582450,11117402,14,2026-03-31,2026-03-31 12:14:06.145
2039502,31903502,11117402,29,2026-03-31,2026-03-31 11:00:00.263
2039502,31888806,11117402,29,2026-03-31,2026-03-31 20:15:19.586
2039502,29871584,11117402,10,2026-03-31,2026-03-31 17:49:00.640
2041002,33720456,11117402,4,2026-03-31,2026-03-31 08:11:34.029
2041002,29241979,11117402,10,2026-03-31,2026-03-31 13:50:40.792
2041002,35472678,11117402,29,2026-03-31,2026-03-31 19:22:28.625
2041002,33720456,11117402,4,2026-03-31,2026-03-31 08:11:13.376
2041002,15138155,11117402,10,2026-03-31,2026-03-31 08:22:57.069
2041002,35472678,11117402,29,2026-03-31,2026-03-31 19:21:56.518
2041002,33165300,11117402,4,2026-03-31,2026-03-31 09:00:56.465
2041002,32789846,11117402,23,2026-03-31,2026-03-31 08:18:02.098
2043802,30595225,11117402,4,2026-03-31,2026-03-31 12:13:41.154
2043802,30679517,11117402,29,2026-03-31,2026-03-31 12:37:00.723
2043802,35237732,11117402,14,2026-03-31,2026-03-31 08:00:00.734
2043802,35237732,11117402,29,2026-03-31,2026-03-31 09:59:24.801
2043802,35517908,11117402,15,2026-03-31,2026-03-31 09:23:42.261
2044602,36103065,11117402,29,2026-03-31,2026-03-31 11:17:51.474
2044602,35945548,11117402,29,2026-03-31,2026-03-31 18:00:35.381
2044602,35945548,11117402,29,2026-03-31,2026-03-31 18:00:59.474
2044602,39475626,11117402,25,2026-03-31,2026-03-31 10:51:25.709
2044602,36100391,11117402,15,2026-03-31,2026-03-31 13:39:44.266
2044602,36383669,11117402,4,2026-03-31,2026-03-31 11:01:29.511
2044602,36100391,11117402,10,2026-03-31,2026-03-31 13:32:01.119
2044602,36094522,11117402,15,2026-03-31,2026-03-31 18:18:12.096
2044602,36383669,11117402,4,2026-03-31,2026-03-31 08:27:16.024
2044602,36103065,11117402,29,2026-03-31,2026-03-31 11:18:48.343
2046502,38784518,11117402,4,2026-03-31,2026-03-31 10:16:54.963
2046502,38541239,11117402,10,2026-03-31,2026-03-31 18:44:19.317
2046502,38548386,11117402,43,2026-03-31,2026-03-31 13:16:37.642
2047102,39290153,11117402,4,2026-03-31,2026-03-31 11:27:50.834
2047102,38961671,11117402,4,2026-03-31,2026-03-31 14:47:18.250
2047102,39399666,11117402,10,2026-03-31,2026-03-31 08:02:40.617
2047102,39166061,11117402,29,2026-03-31,2026-03-31 14:10:42.756
2047102,38138221,11117402,29,2026-03-31,2026-03-31 09:08:05.382
2047102,7577633,11117402,29,2026-03-31,2026-03-31 08:18:21.402
2047102,36911926,11117402,15,2026-03-31,2026-03-31 11:37:33.811
2047102,37279442,11117402,4,2026-03-31,2026-03-31 08:34:24.752
2047102,38186232,11117402,29,2026-03-31,2026-03-31 14:19:53.453
2047102,38961671,11117402,15,2026-03-31,2026-03-31 14:47:56.433
2047102,38186031,11117402,10,2026-03-31,2026-03-31 12:00:29.339
2047102,38999353,11117402,29,2026-03-31,2026-03-31 18:41:37.428
2047102,36965778,11117402,29,2026-03-31,2026-03-31 10:05:27.944
2047102,36965778,11117402,14,2026-03-31,2026-03-31 10:19:11.620
2047502,38489121,11117402,10,2026-03-31,2026-03-31 13:57:56.704
2047502,38070099,11117402,14,2026-03-31,2026-03-31 15:23:32.786
2049702,40342119,11117402,29,2026-03-31,2026-03-31 18:20:04.424
2049702,41703085,11117402,10,2026-03-31,2026-03-31 21:26:16.303
2049702,39713274,11117402,10,2026-03-31,2026-03-31 20:41:30.752
2049702,38623963,11117402,25,2026-03-31,2026-03-31 08:00:36.722
2049702,40342119,11117402,29,2026-03-31,2026-03-31 12:17:43.336
2050502,39828626,11117402,29,2026-03-31,2026-03-31 14:38:33.767
2050502,41235708,11117402,10,2026-03-31,2026-03-31 19:58:28.836
2050802,40448845,11117402,10,2026-03-31,2026-03-31 08:18:24.771
2050802,40369099,11117402,4,2026-03-31,2026-03-31 22:09:15.426
2050802,40558089,11117402,4,2026-03-31,2026-03-31 09:01:40.095
2050802,40267233,11117402,29,2026-03-31,2026-03-31 12:36:02.040
2050802,41489768,11117402,4,2026-03-31,2026-03-31 10:58:08.046
2051002,37634758,11117402,29,2026-03-31,2026-03-31 18:04:49.039
2051002,37777943,11117402,4,2026-03-31,2026-03-31 09:13:15.858
2051002,38332753,11117402,10,2026-03-31,2026-03-31 10:10:59.776
2051002,37857182,11117402,15,2026-03-31,2026-03-31 10:13:32.065
2051002,41448533,11117402,38,2026-03-31,2026-03-31 13:33:08.078
2051002,38332753,11117402,15,2026-03-31,2026-03-31 10:15:40.070
2051002,41811660,11117402,4,2026-03-31,2026-03-31 12:59:42.787
2051302,54274604,11117402,29,2026-03-31,2026-03-31 10:18:41.440
2051302,42857039,11117402,10,2026-03-31,2026-03-31 21:02:04.894
2051302,42235454,11117402,44,2026-03-31,2026-03-31 21:26:51.415
2051302,42147446,11117402,29,2026-03-31,2026-03-31 12:22:12.507
2051302,54274604,11117402,6,2026-03-31,2026-03-31 10:15:16.730
2051302,49229750,11117402,10,2026-03-31,2026-03-31 11:05:31.936
2051302,42147446,11117402,29,2026-03-31,2026-03-31 12:23:18.740
2051302,42157224,11117402,15,2026-03-31,2026-03-31 14:53:14.306
2052502,49866549,11117402,4,2026-03-31,2026-03-31 20:00:51.788
2052502,43655670,11117402,10,2026-03-31,2026-03-31 22:21:32.619
2052502,43655670,11117402,4,2026-03-31,2026-03-31 17:54:01.290
2052502,44670969,11117402,4,2026-03-31,2026-03-31 20:29:01.656
2052502,43785598,11117402,29,2026-03-31,2026-03-31 10:58:25.513
2052502,44563694,11117402,4,2026-03-31,2026-03-31 20:58:39.180
2052502,42926142,11117402,14,2026-03-31,2026-03-31 16:01:53.927
2052702,44224418,11117402,4,2026-03-31,2026-03-31 15:22:28.404
2052702,43481378,11117402,4,2026-03-31,2026-03-31 20:52:31.061
2052702,52216301,11117402,4,2026-03-31,2026-03-31 14:52:48.590
2052702,50534664,11117402,29,2026-03-31,2026-03-31 09:36:10.860
2052702,50534664,11117402,29,2026-03-31,2026-03-31 08:00:00.688
2052702,44205032,11117402,14,2026-03-31,2026-03-31 10:55:08.052
2052702,43866835,11117402,29,2026-03-31,2026-03-31 11:30:03.851
2052702,56172163,11117402,29,2026-03-31,2026-03-31 14:58:33.480
2054002,43943176,11117402,4,2026-03-31,2026-03-31 15:30:00.821
2054002,44437762,11117402,29,2026-03-31,2026-03-31 13:40:46.373
2054002,44009394,11117402,4,2026-03-31,2026-03-31 10:46:49.760
2054002,44437762,11117402,29,2026-03-31,2026-03-31 13:42:37.025
2054002,44881393,11117402,29,2026-03-31,2026-03-31 17:12:06.366
2054002,44009394,11117402,29,2026-03-31,2026-03-31 10:52:09.047
2054002,56106685,11117402,15,2026-03-31,2026-03-31 12:12:18.063
2054002,56079415,11117402,4,2026-03-31,2026-03-31 08:12:18.781
2054202,46497364,11117402,15,2026-03-31,2026-03-31 13:10:07.710
2054202,46244488,11117402,4,2026-03-31,2026-03-31 19:37:23.774
2054202,46707680,11117402,4,2026-03-31,2026-03-31 12:41:57.313
2054202,46693597,11117402,10,2026-03-31,2026-03-31 14:04:53.654
2054202,46561134,11117402,29,2026-03-31,2026-03-31 09:16:25.016
2054202,46308238,11117402,10,2026-03-31,2026-03-31 19:29:12.336
2054202,45700479,11117402,29,2026-03-31,2026-03-31 12:14:51.869
2054202,46493607,11117402,29,2026-03-31,2026-03-31 18:51:49.457
2054202,46561134,11117402,29,2026-03-31,2026-03-31 09:14:41.986
2055302,42406395,11117402,29,2026-03-31,2026-03-31 09:39:34.285
2055302,47547819,11117402,14,2026-03-31,2026-03-31 10:17:55.106
2055302,42683155,11117402,4,2026-03-31,2026-03-31 13:44:26.360
2055302,47433954,11117402,15,2026-03-31,2026-03-31 10:04:15.273
2055302,47476365,11117402,14,2026-03-31,2026-03-31 13:45:19.771
2055302,42329058,11117402,15,2026-03-31,2026-03-31 14:19:01.737
2055302,43415574,11117402,15,2026-03-31,2026-03-31 08:37:48.996
2055302,42406395,11117402,4,2026-03-31,2026-03-31 09:37:37.896
2055302,42329058,11117402,29,2026-03-31,2026-03-31 10:01:56.253
2055802,50863133,11117402,4,2026-03-31,2026-03-31 17:19:57.052
2055802,50406467,11117402,14,2026-03-31,2026-03-31 12:35:46.738
2055802,48123842,11117402,29,2026-03-31,2026-03-31 08:00:00.937
2055802,48123842,11117402,29,2026-03-31,2026-03-31 13:21:18.441
2055802,48248561,11117402,4,2026-03-31,2026-03-31 14:00:56.886
2055802,50100879,11117402,15,2026-03-31,2026-03-31 14:01:22.360
2055802,48954813,11117402,4,2026-03-31,2026-03-31 13:08:21.522
2055802,53170351,11117402,14,2026-03-31,2026-03-31 08:03:12.262
2055802,48267190,11117402,10,2026-03-31,2026-03-31 10:38:10.822
2055802,50940025,11117402,29,2026-03-31,2026-03-31 12:03:09.374
2055802,48248561,11117402,4,2026-03-31,2026-03-31 14:01:07.050
2055802,53170351,11117402,14,2026-03-31,2026-03-31 08:04:35.618
2055802,50940025,11117402,29,2026-03-31,2026-03-31 12:06:04.296
2055802,50726628,11117402,4,2026-03-31,2026-03-31 12:32:27.384
2056102,45052970,11117402,10,2026-03-31,2026-03-31 16:06:30.732
2056102,45077858,11117402,14,2026-03-31,2026-03-31 08:49:59.731
2056102,53016855,11117402,29,2026-03-31,2026-03-31 23:45:33.457
2058302,48811209,11117402,14,2026-03-31,2026-03-31 14:42:13.245
2058302,52770969,11117402,4,2026-03-31,2026-03-31 12:34:39.080
2058302,49607696,11117402,29,2026-03-31,2026-03-31 10:59:26.015
2058302,52505272,11117402,10,2026-03-31,2026-03-31 10:28:33.643
2058302,51564845,11117402,29,2026-03-31,2026-03-31 13:36:33.894
2058302,51338998,11117402,14,2026-03-31,2026-03-31 08:36:19.234
2058302,48811209,11117402,15,2026-03-31,2026-03-31 14:44:45.069
2058302,51564845,11117402,29,2026-03-31,2026-03-31 13:33:06.974
2058302,52575999,11117402,10,2026-03-31,2026-03-31 21:28:47.011
2058302,52770969,11117402,4,2026-03-31,2026-03-31 12:37:03.220
2058402,52740332,11117402,15,2026-03-31,2026-03-31 10:00:31.358
2058402,57674712,11117402,4,2026-03-31,2026-03-31 22:41:27.976
2058402,56406903,11117402,29,2026-03-31,2026-03-31 11:18:37.868
2058402,47827094,11117402,29,2026-03-31,2026-03-31 20:30:50.154
2058402,52733037,11117402,4,2026-03-31,2026-03-31 09:05:39.374
2058402,47827094,11117402,29,2026-03-31,2026-03-31 18:42:17.837
2058402,53189663,11117402,4,2026-03-31,2026-03-31 08:45:35.235
2058402,56406903,11117402,29,2026-03-31,2026-03-31 11:24:36.672
2058402,47616344,11117402,4,2026-03-31,2026-03-31 09:46:47.738
2058802,48439386,11117402,15,2026-03-31,2026-03-31 08:02:42.799
2058802,48482613,11117402,4,2026-03-31,2026-03-31 08:40:01.902
2058802,47148619,11117402,15,2026-03-31,2026-03-31 13:23:28.516
2058802,48375215,11117402,10,2026-03-31,2026-03-31 10:43:42.912
2060302,65821560,11117402,14,2026-03-31,2026-03-31 15:49:16.056
2060302,65098142,11117402,4,2026-03-31,2026-03-31 15:27:36.359
2060302,63829245,11117402,14,2026-03-31,2026-03-31 08:11:42.119
2060302,56841369,11117402,15,2026-03-31,2026-03-31 09:46:44.228
2060902,59884229,11117402,14,2026-03-31,2026-03-31 21:18:49.513
2060902,61903830,11117402,4,2026-03-31,2026-03-31 16:37:28.967
2060902,61935856,11117402,29,2026-03-31,2026-03-31 17:57:24.127
2060902,59793165,11117402,29,2026-03-31,2026-03-31 21:43:52.896
2061402,60118287,11117402,10,2026-03-31,2026-03-31 10:17:42.336
2061402,59570249,11117402,4,2026-03-31,2026-03-31 09:53:12.228
2061402,57015847,11117402,4,2026-03-31,2026-03-31 17:30:21.643
2061402,62462682,11117402,4,2026-03-31,2026-03-31 12:50:58.180
2061402,60239137,11117402,4,2026-03-31,2026-03-31 08:35:50.328
2061402,60118287,11117402,29,2026-03-31,2026-03-31 10:23:07.420
2061402,57713820,11117402,4,2026-03-31,2026-03-31 23:20:07.712
2062402,64211197,11117402,10,2026-03-31,2026-03-31 10:41:22.991
2062402,61228990,11117402,14,2026-03-31,2026-03-31 18:51:30.701
2062402,64447942,11117402,14,2026-03-31,2026-03-31 12:01:04.982
2062402,64389408,11117402,4,2026-03-31,2026-03-31 16:34:18.994
2062402,61205712,11117402,4,2026-03-31,2026-03-31 15:29:51.413
2062402,61699422,11117402,4,2026-03-31,2026-03-31 19:41:57.489
2062402,61071799,11117402,4,2026-03-31,2026-03-31 10:09:33.426
2062402,61027994,11117402,29,2026-03-31,2026-03-31 12:51:58.656
2062402,62159531,11117402,25,2026-03-31,2026-03-31 10:46:06.502
2062402,61027994,11117402,29,2026-03-31,2026-03-31 12:51:01.348
2062402,64447942,11117402,4,2026-03-31,2026-03-31 12:02:28.343
2062402,60673243,11117402,4,2026-03-31,2026-03-31 18:25:35.225
2062402,61049726,11117402,29,2026-03-31,2026-03-31 23:34:06.596
2062602,60751039,11117402,4,2026-03-31,2026-03-31 15:44:06.796
2062602,63260967,11117402,10,2026-03-31,2026-03-31 12:17:23.431
2062602,63278481,11117402,10,2026-03-31,2026-03-31 11:31:47.953
2062602,63215693,11117402,10,2026-03-31,2026-03-31 21:03:13.945
2062602,62924001,11117402,15,2026-03-31,2026-03-31 10:24:57.435
2063202,63960297,11117402,29,2026-03-31,2026-03-31 08:44:58.945
2063202,59284193,11117402,10,2026-03-31,2026-03-31 23:52:23.781
2063202,59284193,11117402,4,2026-03-31,2026-03-31 23:54:19.608
2063202,64018972,11117402,4,2026-03-31,2026-03-31 18:56:32.390
2063202,59394555,11117402,4,2026-03-31,2026-03-31 21:15:23.992
2066102,71341602,11117402,58,2026-03-31,2026-03-31 09:11:49.236
2066102,67020519,11117402,15,2026-03-31,2026-03-31 11:29:01.301
2066102,73942835,11117402,4,2026-03-31,2026-03-31 11:51:55.920
2066102,73093731,11117402,4,2026-03-31,2026-03-31 10:04:34.929
2066102,73746879,11117402,10,2026-03-31,2026-03-31 08:14:58.900
2066102,71196247,11117402,14,2026-03-31,2026-03-31 13:01:03.132
2066102,73093731,11117402,4,2026-03-31,2026-03-31 10:04:01.594
2066102,68616983,11117402,29,2026-03-31,2026-03-31 11:04:54.228
